"estabelecimento","total gasto"
"RA CATERING LTDA - THE COLLECTION-CUMBICA SP","464817,93"
"RA CATERING LTDA-THE COLLECTION CUMBICA SP","232359,21"
"TOLEDO JR LANCHES LTDA",145213
"GATE GOURMET LTDA","142337,96"
"CATERAIR SERVIÇOS DE BORDO E HOTELARIA S/A","129169,7"
"RESTAURANTE DO AEROPORTO LTDA AEROPORTO DE CONGONH","120992,59"
"RESTAURANTE BANDEIRANTES DO CASTELO LTDA","108848,8"
"LANCHONETE TONY E THAIS LTDA. ME",102625
"BAHIA CATERING LTDA (LSG SKY CHEFS)","73913,33"
"CIA BRAS DE DISTRIB. - EXTRA","66020,71"
"TOLETO GRIL RESTAURANTE LTDA","57730,5"
"BERNARDUS RESTAURANTE LTDA-ME","55642,22"
"COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO","52853,8700000001"
"AMAZON CATERING LTDA","49964,71"
"SERVCATER INTERNACIONAL LTDA","47383,04"
"SANFERNANDO ALIMENTOS LTDA","46918,5"
"CARREFOUR COM E INDUSTRIA LTDA","42072,33"
"CARREFOUR COMÉRCIO E INDÚSTRIA LTDA","40585,85"
"MARCIA DE SOUZA BATISTA","35353,03"
"CATERAIR SERVIÇOS DE BORDO","35338,11"
"CARREFOUR COMERCIO E INDUSTRIA LTDA","30599,43"
"NOVA VITÓRIA RÉGIA LTDA. EPP",26204
"CHURRASCARIA E RESTAURANTE ANDI LTDA","26120,4"
"ZEN CONFEITARIA","25688,3"
"SUPERMERCADOS DB LTDA","25034,27"
"RA CATERING LTDA","24808,04"
"TAPIRI IND. E COMÉRCIO ALIMENTÍCIOS LTDA","24180,71"
"BAR IMPERATOR LTDA","23858,46"
"NOVA RIOTEL EMPREENDIMENTOS HOTELEIROS LTDA","23508,5"
"NATAL CATERING LTDA","21383,23"
"CANAJUARA BAR CHOP. E RESTAURANTE LTDA - ME",20672
"PANIFICADORA LA PLAGE LTDA","20351,52"
"TATIANA DE CASSTRO - ME (A CANTINA)","19827,3"
"CAFES FINOS NATAL LTDA","19632,67"
"SANTOS E LACERDA COMERCIAL LTDA EPP","19225,2"
"RESTAURANTE AEROPORTO CARIOCA LTDA","18558,1"
"VIVEL COMERCIO E DIST LTDA ME MEE - REDE SHOW","18492,97"
"SERRA VERMELHA RESTAURANTE E BAR LTDA",18216
"IZABEL DE GODOY - EPP","17535,66"
"BOMPREÇO SUPERMERCADOS DO NORDESTE LTDA","17296,64"
"PANIFICIUM COMERCIAL LTDA",16389
"G. BARBOSA COMERCIAL LTDA","16261,58"
"V. ROMANELLI & CIA LTDA","16161,7"
"RA SERVICES LTDA","14651,65"
"RESTAURANTE E BAR NOVA TABERNA DA GLORIA LTDA","14487,8"
"COMPANHIA HOTÉIS PALACE","13446,23"
"WAL-MART BRASIL LTDA","13322,1"
"RESTAURANTE E BAR AMARELINHO DA GLÓRIA LTDA","13287,2"
"CIA TRANSAMÉRICA DE HOTÉIS - SÃO PAULO","13277,5"
"CIA TROPICAL DE HOTEIS AMAZONIA","13167,6"
"MARIA SUELY SOUZA JARDIM - ME",12974
"CHURRASCARIA RODEIO",12872
"FABRIL RIO ALIMENTAÇÃO E EVENTOS LTDA",12826
"KEDMA E. DA S. RODRIGUES PANIFICAÇÃO",12794
"ALINE FERNANDA RODRIGUES",12792
"SENDAS DISTRIBUIDORA S.A","12615,97"
"D&A ALEMÃOZINHO RESTAURANTE LTDA",11709
"SUPERMERCADO CARDOSO LTDA","11565,84"
"SUPERMERCADO COPERNORTE","11482,23"
"CATERSUL ALIMENTAÇÃO LTDA","11343,43"
"SGORLA COMÉRCIO E INDÚSTRIA DE ALIMENTOS LTDA","11339,5"
"LANCHONETE IRAES LTDA- LANCH TONY E THAIS","11076,5"
"PAO DE AÇUCAR","10789,21"
"CAFES FINOS FORTALEZA LTDA","10498,75"
"BOI NA BRASA COMERCIO LTDA",10145
"TRES G. S. COMÉRCIO E DISTRIBUIÇÃO DE GENEROS ALIMENTÍCIOS LTDA","9509,02"
"NADJA NAIDE SILVA LIRA",9479
"EMPREENDIMENTOS SUL CEARENSE DE HOTEIS E TURISMO S A","9321,94"
"BOMPREÇO BAHIA S.A.","9303,78"
"SAMANTHA GUEDES EVENTOS CULINÁRIOS LTDA",9300
"MCDONALD'S COMÉRCIO DE ALIMENTOS LTDA","9253,6"
"TAMOYO EMPREENDIMENTOS HOTELEIROS LTDA - SANDRI P.HOTEL",9243
"IRMÃOS MUFFATO & CIA LTDA","9232,27"
"BAR E LANCHES ESTADAO LTDA","9106,7"
"ELSA APARECIDA JUSTINO RESTAURANTE - A CANTINA",9087
"SUPERMERCADO PAU FERRO LTDA","8929,49"
"RESTAURANTE SÃO LUÍS LTDA",8880
"VUFFET SANTOS 7 GUIMARÃES LTDA",8874
"G BARBOSA COMERCIAL LTDA","8774,9"
"GRAN CHEF CATERING",8717
"COMISSARIA AÉREA CAPIXABA LTDA","8652,4"
"C SCOTT COMÉRCIO DE ALIMENTOS LTDA",8610
"BOMPREÇO BAHIA S/A","8559,88"
"R.A. CATERING LTDA","8034,06"
"SABOR GOIANO COMERCIAL LTDA","8029,5"
"PANIFICADORA UMARIZAL LTDA",8000
"RESTAURANTE TERRAÇO MORADA DO SOL LTDA","7978,6"
"LANCHES PAULINO'S LTDA",7932
"CP COMERCIAL PLANALTO LTDA-ME","7916,95"
"C & D INDÚSTRIA E COMERCIO DE ALIMENTOS LTDA EPP",7877
"FLORESTA AMAZÔNICA HOTEL E TURISMO LTDA",7750
"CHURRASCARIA & PIZZARIA GARFO DE OURO",7685
"PREDIAL E ADMINISTRADORA  HOTEIS PLAZA S/A-SAN RAFAEL","7580,36"
"IBIRAPUERA PARK HOTEL LTDA",7557
"BRITO E OLIVEIRA LTDA","7487,9"
"TOB'S LANCHES SUL LTDA","7464,28"
"AVILA & VIEGA COMÉRCIO DE ALIMENTOS LTDA - SUBWAY","7348,9"
"BONANZA SUPERMERCADOS LTDA","7223,25"
"ALMIR GOMES DA SILVA",7213
"GARBIN PUERARI & CIA LTDA ME",7138
"BABY BEEF BH LTDA",7038
"UNIVERSO TROPICAL LANCHES LTDA",7023
"HOTEL BOURBON DE CURITIBA LTDA","6999,29"
"CHURRASCARIA CHARRETE LTDA",6954
"HOTEL BOURBON DE FOZ DO IGUAÇU LTDA","6933,8"
"PANIFICADORA N. S. DO PERPÉTUO SOCORRO",6680
"SUPERMERCADO BOM GOSTO LTDA","6668,9"
"RESTAURANTE MANTA LTDA","6607,9"
"MERCADO LUMER LTDA","6470,89"
"HORTIFRUT GUARUJÁ LTDA","6462,33"
"BUFFET JELLTCA LTDA","6321,8"
"PANIFICADORA E CONFEITARIA FREI LTDA. - EPP",6236
"FORMOSA SUPERMERCADO","6037,82"
"PANIFICADORA BENTEL LTDA","6030,8"
"LANCHONETE DUARTE - LTDA. (HELIPONTO BAR E RESTAUR",5952
"SR SUPERMERCADO LTDA","5943,65"
"BELÉM SERVIÇOS DE BORDO LTDA","5921,75"
"M. DE N. L. FEITOZA - MERCANTIL","5896,35"
"BUFFET CAMPO GRANDE LTDA",5858
"WMS SUPERMERCADOS DO BRASIL LTDA","5739,11"
"CÉLIO PEREIRA - ME",5700
"DALL'AGNOL&THOMÉ LTDA EPP",5628
"MARLENE RAMIRES SCANONI - ME","5607,5"
"WESTERN HOUSE - RESTAURANTE FINO SABOR","5557,5"
"RISTORANTE TERRAÇO GIARDINO GOLDEN INGÁ LTDA","5549,2"
"RESTAURANTE BACALHAU VINHO LTDA - EPP",5485
"RICARDO RUFINO CECILIO - ME",5463
"COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO - PÃO DE AÇUCAR","5442,77"
"CHURRASCARIA REI DA COSTELA",5440
"ROTISSERIE DELLE SORELLE LTDA",5318
"XODÓ DA VOVÓ LTDA - EPP",5300
"R R COMIDA POR KUILO LTDA",5244
"ITAPOA SUPERMERCADO LTDA","5223,4"
"M.G. RICCIARDI & CIA LTDA . - EPP",5181
"RESTAURANTE PANORAMA - DALTO SCHEIBEL","5153,5"
"PADARIA TRIGO DA TERRA LTDA",5150
"VICTOR BUSINESS HOTEL LTDA",5085
"FRILLER BRASIL ALIMENTOS LTDA","5070,34"
"FRANCISCO DE ASSIS RODRIGUES",5065
"MCDONALDS COMERCIO DE ALIMENTOS LTDA","5057,8"
"MARALCO COMÉRCIO ALIMENTOS LTDA",5033
"NINKI SELF SERVICE LTDA - ME",5023
"R D COMERCIAL DE ALIMENTOS E RAÇÕES LTDA. ME","4992,36"
"EDNOZELLA ME",4980
"RESTAURANTE JOÁ LTDA","4979,66"
"SINHA-NORT COMERCIO E REPRESENTAÇÕES LTDA","4950,5"
"CHURRACARIA EXPO-ANHEMBI LTDA.EPP",4920
"KRISTINNE REFEIÇOES LTDA",4917
"CAFE FIORENZE LTDA",4862
"PAPA SERVIÇOS DE ALIMENTAÇÃO LTDA",4830
"BOMPREÇO BAHIA-SUPERMERCADOS LTDA","4804,52"
"IRENILDE RODRIGUES DA SILVA",4785
"ARRAS COMERCIO DE ALIMENTOS LTDA","4779,9"
"HOTEL FEIRA PALACE EVENTOS E TURISMO LTDA",4740
"S.M. DA SILVA - ME",4734
"C. M. CALIMAN",4726
"M. A. SILVA & SILVA LTDA","4717,15"
"VITORIA SUPERMERCADOSLTDA","4706,05"
"HOTEL BEIRA RIO DE ITUMBIARA LTDA","4679,4"
"SUPERMERCADO GONÇALVES LTDA","4670,12"
"ELZINEIDE BERNARDINO PEREIRA - ME",4664
"FORTALEZA SERVIÇOS DE BORDO","4633,69"
"PANIFICADORA A ESSENCIAL LTDA EPP",4582
"PADARIA DA BARRA LTDA","4556,5"
"PLANET PÃO LTDA","4548,1"
"M M CAVALCANTE COMERCIAL","4510,4"
"LEMES & RICARDO LTDA - ME",4495
"S.F. ALVES PINTO",4453
"COMÉRCIO E DISTRIBUIÇÃO SALES LTDA","4430,97"
"J.B. PALACE HOTEL LTDA","4430,25"
"FEIRA PALACE HOTEL",4390
"D.S.M. RESTAURANTE E CACHAÇARIA LTDA","4389,08"
"GRA  RESTAURANTE COMERCIO E IMPORTAÇÃO LTDA",4379
"PANETINE PANIFICADORA E DELICATESSEN LTDA - EPP",4344
"HOTEL MAR ABERTO LTDA","4306,1"
"TRIANON RESTAURANTE SCOTH BAR",4265
"A L RIBEIRO FILHO",4246
"VERDES VALES LAZER HOTEL","4244,8"
"CARREFUR COMÉRCIO E INDÚSTRIA","4218,96"
"S. PINHEIRO JUNIOR",4140
"TROPICAL HOTELARIA LTDA","4114,05"
"GERALDO PAIVA DOS SANTOS JUNIOR","4097,23"
"COSTELARIA CARRO DE BOI DE CAMPINAS LTDA",4095
"JK RESENDE COMÉRCIO DE DERIVADOS DE PETRÓLEO LTDA.","4070,1"
"PIZZARIA AGUA VIVA LTDA -MME",4056
"SERV-EXPRESS CONVENIENCIA LTDA",4045
"QUATI FRUTI - MARIA ANJOS SOARES - MERCADINHO","4037,74"
"CLIO AERO MEAL LTDA",4018
"I R  DA SILVA VEBER-ME","3995,9"
"COLHER DE PAU REST. LTDA ME",3984
"REBECA MEDEIROS OLIVEIRA DA SILVA","3980,5"
"MATIAS E MONTEIRO LTDA","3947,6"
"LUDMILLA PACHECO DE SOUZA GONZAGA JAIME","3941,84"
"M C MORAIS MEE (MERCEARIA PIAUI)",3905
"M.P.A. HOTELARIA E TURISMO LTDA",3872
"ESPECIARYA INDUSTRIA E COMERCIO LTDA","3869,95"
"LANCHERIA E RESTAURANTE TAYLOR TAYNA LTDA",3858
"ASPARAGUS ALIMENTOS","3849,5"
"WMS SUPERMERCADO DO BRASIL LTDA","3796,59"
"BRANCA DE CABO FRIO CONFEITARIA LTDA",3796
"SUPERMERCADO NOVA ESTRELA LTDA","3766,56"
"ROBERTA JULIANE M. S. A. DE OLIVEIRA - CHURRASCARIA",3735
"FRANCISCA BENEDITO DE OLIVEIRA",3699
"PAULISTA PRAIA HOTEL S/A","3655,68"
"CHURRASCARIA GAUCHA LTDA",3655
"CHURRASCARIA KILOMBO LTDA",3645
"PADARIA PRISTSCH LTDA","3636,14"
"SUPERMERCADO GUANABARA S/A","3629,3"
"BARRAVENTO HOTEL LTDA",3600
"CHURRASCARIA GRILL",3577
"NAZARE COMERCIO DE ALIMENTAÇÃO E MAGAZINES LTDA","3557,57"
"RANCHO CATARINENSE",3546
"LUIZA AQUIM EVENTOS CULINÁRIOS LTDA",3500
"J. DE S. DUARTE ME","3499,6"
"CHURRASCARIA TREVO SUL LTDA","3452,4"
"HOTEL FAZENDA SÃO FRANCISCO",3430
"PARANÁ RESTAURANTE LTDA",3420
"CHURRASCARIA ASA BRANCA CENTRAL LTDA",3416
"MATEUS SUPERMERCADOS LTDA","3407,62"
"EDSON PINTO MARIANO NETO - ME",3401
"IRNAAIS GOMES DE CARVALHO",3393
"LANCHONETE VALENTE LTDA","3359,4"
"RESTAURANTE BRASSERIE BRICKELL KEY LTDA","3339,6"
"FORMATO INDUSTRIA E COMÉRCIO DE ALIMENTOS LTDA",3320
"BUFFET LA DEFENSE LTDA",3315
"CAFES FUNOS          IGUAÇU LTDA","3309,4"
"PORTAL HOTÉIS LTDA",3255
"EDNA SAMPAIO DE OLIVEIRA - DEMOISELLE","3237,95"
"RESTAURANTE TUTTA PASTA LTDA","3167,8"
"SALGUEIRO PLAZA HOTEL LTDA - ME","3150,8"
"LANCHONETE JING 698 LTDA",3138
"CHURRASCARIA PIMENTEL E SILVA LTDA",3121
"WALL MART BRASIL","3098,09"
"PERUZZO SUPERMERCADOS LTDA","3078,52"
"MAQUINÉ EMPREENDIMENTOS S/A","3048,2"
"COMERCIAL CELEIRO LTDA","3040,1"
"IBRAHIM HADAD NETO",3003
"PADARIA & CONFEITARIA CAFÉ DA PRAIA LTDA ME","3002,4"
"PAULO ROGERIO DA SILVEIRA -ME - DOCAS",3002
"COOPERATIVA AGRO EXTRATIVISTA BOM DESTINO",3000
"STEIN & STEIN LTDA","2995,2"
"SUPERMERCADO ECONOMICO","2990,84"
"JUJU PIZZARIA LTDA.",2990
"O.M.DE OLIVEIRA & CIA LTDA","2977,5"
"UNICATER ALIMENTOS E SERVIÇOS LTDA",2960
"AMIGÃO LINS SUPERMERCADO LTDA","2924,07"
"SAN SIRO COMESTÍVEIS LTDA.",2875
"RESTAURANTE & LANCHONETE TERRA DE MINAS LTDA",2849
"FRANCISCO GINETE ANDRADE - ME","2842,4"
"NECTART DA SERRA LTDA","2840,4"
"SUPERMERCADO BAHAMAS LTDA","2816,6"
"J. C. SANTOS E CIA LTDA","2811,94"
"EL DORADO FEIRAS E EVENTOS LTDA-ME",2800
"VITOR CARDOSO PATRÃO E CIA LTDA",2795
"BIGBURGER SALVADOR LANCHONETES LTDA",2783
"PANIFICADORA E LANCHONETE GRATEKI VIEIRA LTDA",2768
"PANIER ALIMENTOS LTDA","2763,81"
"COMERCIO DE ALIMENTOS LTDA","2753,25"
"BESSA E CIA LTDA",2730
"IRMANDADE SANTA CASA DE MISECORDIA DE SOBRAL","2725,5"
"BAR GASPARINI LTDA",2712
"HOTEL THERMAS LTDA","2708,75"
"AMARAL E AMARAL LTDA",2688
"CIA DO SABOR",2680
"PURAS DO BRASIL S.A",2656
"IRMÃOS BRETAS FILHO E CIA LTDA","2640,26"
"MACRUZGIO´S BAR E LANCHEIRIA LTDA",2626
"J.R.M. LIRA BROL RESTAURANTE",2625
"MIRANTE INDUSTRIA E COMERCIO DE PÃES LTDA","2624,8"
"COMERCIAL DE ALIMENTOS CARREFOUR S/A","2620,3"
"PAES E DOCES",2612
"PETROLINA PALACE HOTEL LTDA",2607
"G. HENRIQUE ARAÚJO - ME","2605,9"
"HUBERT ROBERT COIMET",2600
"GALETO 80 GRAUS RESTAURANTE LTDA.",2567
"BELLA PAULISTA PÃES DOCES E CONVENIÊNCIAS LTDA EPP",2559
"BAR E LANCHES PAMPLONA LTDA - ME","2544,5"
"RA SERVICE LTDA","2536,7"
"COMISSARIA VITORIA LTDA","2530,8"
"TRANSCONTINENTAL HOTÉIS E TURISMO LTDA",2530
"SALCO COMERCIO DE ALIMENTOS S/A","2516,1"
"MILI INDÚSTRIA DE PANIFICAÇÃO E COMÉRCIO DE ALIMENTOS LTDA",2507
"TRIO DOCE ALIMENTOS LTDA - ME",2500
"SUPERMERCADO MODELO LTDA","2482,43"
"SAN  MIGUEL IND E COMERCIO DE PÃES LTDA",2475
"MERCADINHO BRASILA LTDA","2422,14"
"MATEUS SUPERMERCADO LTDA","2416,45"
"TEODORO $ BRITO LTDA","2415,19"
"ORIAN VASCONCELOS CARVALHO - ME",2405
"VARANDAS DE LARANJEIRAS RESTAURANTE LTDA",2400
"INGRA HOTEL LTDA","2390,6"
"CANTINA ROMANA DE VARGINHA LTDA","2346,5"
"KALLOPOLLI COMERCIO DE ALIMENTOS LTDA","2338,25"
"IMAD HAMDAR JUNIOR",2336
"DALPIAN DALPIAN & CIA",2316
"CARNE SOL RECANTO PICUI LTDA","2306,5"
"CHURRASCARIA GAÚCHA ROMANI II LTDA",2302
"ANTONINO CESAR DE MORAES BATISTA E CIA LTDA",2300
"CIA. INDUSTRIAL DE GRANDES HOTÉIS - HOTEL GLÓRIA","2294,9"
"LUIZ CARLOS BARROS ALVES- ME",2280
"HOTEL PEDRA NEGRA LTDA",2275
"MARIN & ARMANI LTDA EPP - RESTAURANTE CONCEIÇÃO",2266
"LANCHONETE BARDOT LTDA. - ME","2263,6"
"ASSOCIAÇÃO LUSO-BRASILEIRA CLUBE ESTORIAL","2251,3"
"MARIA DA GLÓRIA DO AMARANTE SILVA","2244,6"
"PELOTAS HOTEIS MANTA","2209,46"
"HILTON DO BRASIL LTDA",2208
"CARLOS WALTER ALVES SANTOS",2175
"J.A.D ARAÚJO & CIA",2171
"ISAIAS RODRIGUES MORORÓ",2170
"FERREIRA E ALMEIDA REST E CHOPERIA LTDA",2162
"ANTONIO ERISVALDO LINHARES PONTE",2125
"G. ARAUJO &CIA LTDA","2114,8"
"COREMEL COMERCIAL DE ALIMENTOS LTDA","2080,5"
"MARAJA PÃO LTDA",2075
"CHURRASCARIA O LAÇADOR LTDA","2041,93"
"ABOUL & HOSN LTDA - ME",2032
"AIPO COPA RESTAURANTE LTDA - SOLÁRIO","2028,5"
"MARÉ MANSA RESTAURANTE E CHOPERIA LTDA",2028
"SILVA & BORBA RESTAURANTE LTDA","2017,35"
"IRMÃOS PINHEIRO HOTEIS E TURISMO LTDA.",2016
"HERMES SOARES GOMES",2000
"EJS HOTEIS E TURISMO S/A",1993
"CONVENTO DO CARMO S/A","1979,06"
"BAR CABANAS LTDA",1976
"J.F. MARTINS & CIA LTDA",1976
"RESTAURANTE PORTO ALEGRE","1969,6"
"FORMIPAN INDUSTRIA DE PÃO LTDA",1960
"ORIENT-EXPRESS HOTELS BRASIL S.A","1951,3"
"JUDITE MARIA KORTE (RESTAURANTE) EM FRENTE AO AEROPORTO",1950
"NEIDE DOS SANTOS HINO ME",1931
"H. O.   DE SÁ - ME",1930
"JULIO C. LELIS MOREIRA - ME",1926
"MANIA DE COMER BEM",1920
"J. E. ALIMENTOS LTDA","1916,55"
"PANOFF","1898,7"
"ÂNGELO EDELBERTO GONZAGA DE ARAÚJO",1890
"CRIS COMÉRCIO DE ALIMENTOS LTDA",1890
"SUPERMERCADO BEPLER LTDA",1890
"BPS TURISMO LTDA - HOTEL COROADOS",1881
"COLINA COMÉRCIO DISTRIBUIDORA LTDA","1878,08"
"CAFÉS FINOS BELÉM LTDA","1876,6"
"O PÃO NOBRE BRASIL NORTE LTDA","1864,39"
"SIBÉLIA NOVAES VIANA",1860
"GRAN COFFEE",1842
"PADARIA EXCELSIOR LTDA",1842
"CAMILA FURLAN DA COSTA ME",1841
"PADARIA E CONFEITARIA HAITI LTDA.",1836
"COMFOR COMERCIO FORNECIMENTO E SERVIÇOS LTDA","1829,8"
"CARREFOUR COMERCIO E INDÚSTRIA","1829,4"
"DECARLI & DALLABRIDA LTDA - MERCADO DO COLONO",1826
"CERQUEIRA & SILVA LTDA",1818
"RAMOS & SANTOS LTDA - ME",1815
"MCDONALD'S COMERCIO DE ALIMENTOS LTDA","1807,6"
"JOÃO ANGELO PASINI",1800
"L.C PEREIRA BAR - MEE",1800
"SUPERMERCADO REI DO ARROZ LTDA","1780,16"
"PADILHA & PEREIRA RESTAURANTE LTDA",1766
"LIVRAMENTO PALACE HOTEL LTDA",1752
"PETRALCO COMERCIO DE ALIMENTOS LTDA","1745,15"
"TOQUETÃO E TOQUETÃO LTDA ME",1745
"RESTAURANTE MOSTEIRO LTDA.",1730
"A.M.R. MAIA IMP. EXP. MERCANTIL NOVA VIDA","1726,06"
"SILVA & QUEIROZ LTDA","1719,5"
"J C LIMA SANTOS",1710
"RESTAURANTE ATLÂNTICO SUL",1710
"FLOR DO CERRADO RESTAURANTE",1708
"A.C.M. TORRES COM. E SERVIÇOSS","1704,5"
"BOMPREÇO SUPERMERCADOS NE LTDA","1703,31"
"R. J. CARDINAL LTDA","1699,64"
"INACIO'S RESTAURANTE LTDA","1683,21"
"ALAMEDA PARK S/A - RESTAURANTES E SERVIÇOS TURISTICOS",1680
"SABOR LATINO RESTAURANTE LTDA","1678,4"
"HUMBERTO GURGEL PINTO - ME","1664,5"
"PARK BLUMENAU RESTAURANTE LTDA - ME",1650
"CAQUI CAFÉ RESTAURANTE LTDA",1633
