"estabelecimento","total gasto"
"COOPERATIVA AGRÍCOLA DE CAMPO GRANDE","1630,92"
"DEL MAR (COSIL HOTEIS E TURISMO S.A)","1630,8"
"PESTANA CURITIBA","1626,02"
"PANIFICADORA CACIQUE LTDA",1626
"SONAE DISTRIBUIÇÃO BRASIL S.A.","1600,32"
"LAGO HOTEL LTDA",1590
"LE VILLE PÃES E DOCES LTDA","1578,2"
"EMANUEL PATRICIO FERREIRA DE ANDRADE - PESCADOS - ME",1577
"RESTAURANTE ECOLÓGICO N. S. APARERCIDA",1575
"MOACIR ALFREDO BENTO - ME",1573
"PANIFICADORA TANGARÁ LTDA - EPP",1560
"HOTÉIS OTHON S/A","1555,5"
"OCEANO PRAIA HOTEL LTDA",1550
"PESSI COMERCIO DE LANCHES LTDA","1541,52"
"SUPERMERCADO NORDESTÃO LTDA","1540,11"
"NEW LIFE","1536,6"
"CLUBE ATLÉTICO MONTE LÍBANO",1533
"CASA DE LANCHES CRAVO PAULISTA LTDA. - EPP","1532,99"
"NSA COMERCIO E ALIMENTAÇÃO-MCDONALD'S","1525,45"
"JOSÉ GERALDO QUINTINO DA SILVA",1520
"PANIFICADORA E CONFEITARIA KI-PÃO",1515
"PONTO 28 PAES E DOCES",1500
"BUFFET ELDORADO","1499,4"
"S SATO & CIA LTDA","1487,7"
"MCDONALD'S COMÉRICO DE ALIMENTOS LTDA","1487,5"
"SUPERMERCADO QUATRO AMIGOS LTDA - ME",1485
"PANIFÍCIO MATINA LTDA","1484,6"
"ANJOS E GOMES LTDA",1480
"PRATO SETE REFEIÇÕES CASEIRAS LTDA",1474
"SESC - SERVIÇO SOCIAL DO COMÉRCIO","1451,45"
"F. ELIAS DE MENDONÇA - ME","1451,4"
"CERVEJARIA RESTAURANTE FARRO BEER LTDA.",1449
"BP BRASIL ENTRETENIMENTOS",1440
"CLÁUDIA DE SOUSA DA CUNHA - ME",1440
"KIPIZZAS ROMA DO PARAISO LTDA ME",1440
"PADARIA DOCE SABOR",1430
"MIRACRUZ PANIFICAÇÃO LTDA. EPP","1427,85"
"LA GUSTOSA RESTAURANTE LTDA",1423
"PANIFICADORA E MERCEARIA TUPY","1413,6"
"HBS HOTELARIA LTDA","1413,5"
"WMS SUPERMERCADOS DO BRASIL","1412,26"
"PSEG-PNX ADMINISTRAÇÃO DE HOTEIS E RESTAURANTES LTDA",1406
"J.F. RESTAURANTE LTDA",1403
"L. FERNANDES BARBOSA PADARIA - ME",1400
"INTERCONTINENTAL HOTELARIA LTDA",1399
"GATEGOURMET","1387,96"
"HOTEL RIO PARNAÍBA LTDA",1386
"FERNANDA CRISTINA MASETTO BUENO ME","1382,4"
"BRIGADEIRO GRILL RESTAURANTE LTDA",1380
"JOÃO EUDES DOS SANTOS",1380
"MERCADINHIO FREIGORIFICO POTY LTDA","1377,02"
"LUIZ MORAIS DE OLIVEIRA",1369
"C.P. TEDESCHI & CIA LTDA ME",1368
"SENDAS DISTR S/A","1362,5"
"PASTELICIA TROPICAL LTDA",1358
"MAURA ELY MARQUES",1357
"CHURRASCARIA CASTELINHO DO SUL LTDA",1350
"ROMILDA ALVES DO CARMO 7 CIA LTDA - ME",1350
"ROWE LTDA","1347,44"
"LB CATERING RESTAURANTE LTDA","1346,5"
"RESTAURANTE QUERO MAIS LTDA","1346,4"
"RESTAURANTE PONTO DA CHULETA LTDA - ME",1342
"ROZANDEA ARAÚJO SOARES- SUPER COSMOS","1328,78"
"TANIA RODRIGUES SOARES","1327,24"
"RESTAURANTE E CHURRASCARIA CASA DO GAUCHO LTDA",1326
"EMAF - COMIDAS TÍPICAS LTDA","1306,2"
"BRASILTON BELÉM HOTÉIS E TURISMO S.A.","1302,75"
"PANIFICADORA E CONFEITARIA PINHEIRAIS","1301,4"
"DE ROSE HOTÉIS E TURISMO LTDA",1300
"CATARINA FONSECA COELHO",1297
"DOMINGOS RODRIGUES E CIA LTDA",1293
"SHELTON INN HOTEL ARARAQUARA LTDA",1292
"LANCHONETE E RESTAURANTE NOVA BARCELOS LTDA",1290
"RESTAURANTE DA LICENÇA LTDA",1290
"LIDER SUPERMERCADOS E MAGAZINE LTDA","1288,26"
"BARRA POINT RESTAURANTE LTDA","1287,8"
"OLIVEIRA E AQUINO LTDA",1280
"YAMADA S/A COMERCIO E INDUSTRIA.","1276,1"
"LANCHONETE E RESTAURANTE MORADO DO SOL LTDA",1260
"RESTAURANTE E CONVENIENCIA SABOR LTDA",1256
"RESTAURANTE PIZZARIA DOS MAGO LTDA",1242
"CHURRASCARIA DO TREVO",1240
"PETRO POSTOS DE ABASTECIMENTO LTDA",1232
"MC DONALD'S COMERCIO DE ALIMENTOS LTDA",1231
"PATEO MOINHOS ADM. E PARTICIPAÇÕES LTDA","1230,54"
"CHURRASQUETO E GALETO BICÃO LTDA",1221
"GERMANA BRAGA & BRAGA LTDA - EPP",1220
"GIASSI & CIA LTDA","1218,36"
"HOTEL ILHA DE SANTO AMARO LTDA - STRAND","1205,6"
"BARBÃO AMERICAN BAR LTDA - ME","1202,4"
"ATLANTICA HOTELS INTERNACIONAL BRASIL LTDA",1200
"C.A GRAVINA PANIFICADORA LTDA",1200
"GUERINI E FILHO LTDA",1200
"BAR FJC LTDA","1198,5"
"FORÇA 7 ARTIGOS NÁUTICOS LTDA","1195,44"
"GRAN ROMA COMÉRCIO DE ALIMENTOS LTDA",1194
"RECANTO DA PARAIBA LTDA - EPP","1189,5"
"CHURRASCARIA & PIZZARIA TRADIÇÃO DOS PAMPAS LTDA",1188
"PANIFICADORA E ROTISSERIA MONZA LTDA ME",1183
"PIRAMIDE PALACE HOTEL LTDA",1174
"QUALLITY DISTRIBUIDORA DE ALIMENTOS LTDA","1168,45"
"CONFEITARIA CASA DE MINAS LTDA",1167
"FRUTARIA E RESTAURANTE ALPHA MALL LTDA","1165,6"
"BOMPREÇO SUPERMERCADO DO NORDESTE","1164,68"
"VANUSA MARIA DA SILVA RESTAURANTE - ME","1162,5"
"RESTAURANTE VILA ANTIGA GRILL LTDA","1159,3"
"SUPERMERCADO RIBEIRO & RIBEIRO LTDA",1155
"A. L. VEZZAN & IRMÃO LTDA ME (RESTAURANTE E LANCHONETE PALHOÇA)",1150
"PANIFICADORA PÃO DA HORA",1150
"CARREFOUR","1149,74"
"K S PIERONI & CIA LTDA - ME","1149,2"
"FOGÃO A LENHA",1148
"MERCO PLAZA HOTEL - HZ HOTELARIA E ADM. IMÓVEIS LTDA",1144
"MESQUITA ADM. DE HOTEIS LTDA (HOTEL CANTO DA FLORESTA)",1144
"PANIFICADORA E CONFEITARIA LEMAR LTDA",1143
"ADEMIR RODRIGUES DE MENESES","1139,75"
"EMPREENDIMENTOS TUDO NO ESPETO","1130,9"
"S.D. DOCERIA E BUFFET LTDA",1119
"PTISQUEIRA E RESTAURANTE GOLFINHO DOURADO LTDA - ME","1118,4"
"MARCUS VINICIUS PEDROSA VERAS","1117,5"
"PEREIRA PINTO COMERCIO DE GENEROS ALIMENTICIOS LTDA","1116,54"
"J VIANEY PEREIRA QUINTO","1102,5"
"CHURRASCARIA E PIZZARIA AFONSO GRILL LTDA",1100
"ALAÍDE MARTINS DA SILVA",1096
"BOMPREÇO S/A SUPERMERCADOS DO NORDESTE","1087,17"
"METROPOLITAN HOTEL LTDA",1085
"MACRO ATACADO TREICHEL LTDA","1084,68"
"SODEXHO DO BRASIL COMERCIAL LTDA",1072
"BAR E RESTAURANTE TIA SALETE BAR BRENOTAUANA LTDA",1068
"PAES E DOCES CACONDE LTDA",1068
"DOCES MAQUINÉ LTDA","1067,2"
"CANECO BAR LTDA","1063,2"
"BENEDITA APARECIDA DA SILVA PADARIA - ME-SANTA RITA",1057
"DAYANE VILHENA DOS SANTOS",1056
"QUIOSQUE DOIS IRMÃOS",1056
"ANDRÉ LUIS DE SOUZA",1053
"SENDAS DISTRIBUIDORA SA","1050,74"
"EXTRA NORTE SUPERMERCADO LTDA","1050,54"
"CORDILHEIRA COMERCIO DE SUCOS E LANCHES LTDA",1050
"DOCE MAIOR CONFEITARIA INDÚSTRIA E COMÉRCIO LTDA",1050
"G. FERREIRA MARQUES RESTAURANTES - ME",1050
"GIOVANI & FERREIRA LTDA",1050
"MARIA JOSÉ DE CAMARGO BONANI E CIA LTDA - ME",1050
"PADARIA E CONFEITARIA BAVARIA LTDA",1050
"PESTANA - BAHIAINVEST INVESTIMENTOS TURÍSTICOS LTDA","1048,92"
"TB ALIMENTOS VITÓRIA LTDA",1046
"MONTESUL CHURRASCARIA LTDA.ME.","1042,9"
"MARIA CRISTINA CAPANEMA GONÇALVES",1042
"CICERA LEITE BEZERRA MEDEIROS - ME","1040,6"
"SUPERMERCADO GUANABARA SA","1037,97"
"PADARIA BELOPÃES LTDA",1035
"PANIFICADORA GOIÁS",1035
"R&E GUARUJA COMERCIAL DE ALIMENTOS LTDA","1034,17"
"JR RESTAURANTE BODE ASSADO FELIX LTDA ME",1020
"PURAS DO BRASIL SOCIEDADE ANÔNIMA","1017,6"
"CONDOR SUPER CENTER LTDA","1013,82"
"CHURRACARIA SARTORI LTDA",1008
"NOGUEIRA DE LIMA E FILHOS LTDA",1008
"NELCI DIAS MACIEL - ME",990
"PANIFICADORA CONFEITARIA E ASSADOS LTDA","986,6"
"CARLÃO LANCHES",980
"ALEXANDRE MATTAR IND. HOT. LTDA - HOTEL DAS PALMEIRA",972
"LABASAM SUPER LANCHES LTDA",963
"FABRICA DE BISCOITOS E PANIFICADORA BARÃO LTDA","953,4"
"GRAN MARQUISE EMPREENDIMENTOS S.A","943,77"
"NARA LAISE FREIRE SILVA","942,5"
"ARRAS COMÉRCIO DE ALIMENTOS LTDA","941,25"
"MEIRE SUZANA BAO",940
"BASTOS HOTÉIS E TURISMO LTDA",936
"RODEIO RESTAURANTE",936
"ROZI FURTADO GARCIA",926
"RESTAURANTE DELES LTDA",923
"RESTAURANTE AGUA NA BOCA",922
"DAMASCO, DAMASCO, QUINTINO DE JESUS LTDA","917,7"
"BOB'S","915,5"
"LORENO KRUTZMANN ME","910,5"
"PANIFICADOREA MAURICIO DE NASSAU LTDA",910
"PANIFICADORA PARQUE CECAP LTDA  - EPP","909,9"
"ATLÂNTICO RESTAURANTE LUCAS LTDA","908,34"
"BELISCÃO EXPRESS","903,2"
"ORDEPA ALIMENTOS E BEBIDAS LTDA",903
"ARCOS DOURADOS COM. DE ALIM. LTDA","902,1"
"DOLABELA E SILVA INDUSTRIA E COMERCIO LTDA - EPP",900
"RESTAURANTE FLORES LTDA - FORNO FOGÃO",900
"BOMPREÇO BAHIA SUPERMERCADOS LTDA","899,72"
"CLODOIR JOÃO DA SILVA JACO MOSSI ME",889
"DISK GOURMET COMÉRCIO DE ALIMENTOS LTDA","880,6"
"GERY'S RESTAURANTE LTDA",880
"PADARIA BOM DE MAIS E MANIA LTDA",872
"SP ALIMENTAÇÃO E SERVIÇOS LTDA","871,5"
"FATO BRASIL","868,75"
"ADÃO FERNANDES DE MACEDO","862,5"
"RESTAURANTE BADEN BANDEN LTDA",861
"COMERCIAL MATTOS LTDA",860
"J. GILVAN DE BRITO",860
"AUTO POSTO OURO VERDE DE REGISTRO LTDA",858
"RESTAURANTE BIG MEAL LTDA",855
"JOSENILDO ARAÚJO D OLIVEIRA - ME","850,8"
"CAFE E BAR JOIA DO BOTANICO LTDA","850,5"
"SERALCO-SERGIPE ALIMENTOS E COMERCIO LTDA.","843,6"
"CHURRASCARIA ANJO DOURADO LTDA","843,5"
"ROMAR COMÉRCIO LTDA","840,75"
"IRMÃOS ANDRADE COMERCIO DE PESCADOS LTDA",840
"JM BERZAGUI",840
"PAES E DOCES NOVA GALERIA",840
"PREMIUM RESTAURANTE E SERVIÇOS HOTELEIROS LTDA ME",840
"BOMPREÇO S.A SUPERMERCADOS DO NORDESTE","835,54"
"ABSM LANCHES LTDA","834,5"
"HOTEL E RESTAURANTE ÂNCORA LTDA - ME","832,5"
"BAR LANCHENETE E MINI MERCADO LAFERRARI LTDA-ME","830,5"
"PREZUNIC COMERCIAL LTDA","824,66"
"PANIFICADORA RIACHUELO LTDA",820
"BAR 14 BEER LTDA","816,5"
"JOSE DOS SANTOS RODRIGUES",810
"CENTRO DE ADESTRAMENTO DA MARAMBAIA (CADIM)",808
"CRER2007- GOLDEN TULIP CONTINENTAL",805
"CASA DI ROMA ALIMENTOS LTDA - EPP",800
"FALDI & CIA LTDA",800
"RAIMUNDO MARIANO DOS SANTOS RESTAURANTE","797,5"
"Y YAMADA S/A COM. IND","796,1"
"ASSOCIAÇÃO RECREATIVA CABANA CLUBE","795,6"
"OSNI ENETE DE OLIVEIRA",792
"UBIRATAN DE JESUS ROCHA","789,87"
"JANDAIA HOTEL LTDA","785,4"
"CHURRASCARIA FORMENTO LTDA - EPP",784
"CAFÉ E BAR BARÃO DA TORRE LTDA -  ITAHY",779
"NOGUEIRA BASTOS COMÉRCIO VAREJISTA DE GENEROS ALIMENTÍCIOS LTDA","776,8"
"FRANCISCO DE ASSIS MENDONÇA SILVA",776
"BARBOSA DE SOUZA E RODRIGUES LTDA-SUPERMERCADO ALVORADA","769,31"
"AN LANCHONETE E RESTAURANTE LTDA",768
"CAFE E BAR QUICK LTDA.","767,5"
"BAR E RESTAURANTE CASTEGLIONE",759
"HOTELARIA PRAIA COMPRIDA LTDA","756,8"
"SAINT ANTOINE PANIFICADORA E CONFEITARIA LTDA",756
"EDEN BAR E RESTAURANTE LTDA",750
"CHURRASCARIA RESIDENCIA IV",744
"FONSECA COMERCIO E INDUSTRIA DE ALIMENTOS LTDA",744
"A. J. DA SILVA COSTA - ME",741
"PROALFA COMERCIIO E DISTRIBUÇÃO LTDA","739,92"
"LUA CHEIA BAR E RESTAURANTE LTDA","739,8"
"MÁRIO SÉRGIO DA SILVA SANTOS - ME",738
"EMERSON VIANA VERAS","737,5"
"PÃES E DOCES NOVA MASCENA LTDA",735
"RESTPAM COMÉRCIO VAREJISTA DE ALIMENTOS LTDA.","729,6"
"M. A. S. SANTOS ARAÚJO",725
"SANDUICHERIA GOSTO E SABOR LTDA - ME",725
"JURANDIR FRANCA DOS SANTOS-ME",714
"VN E FN SUPERMERCADOS LTDA","708,82"
"KALLOPOLLI COMÉRCIO DE ALIMENTOS LTDA","706,8"
"SONAE DISTRIBUIÇÃO BRASIL S.A","704,53"
"ROBERTO CARLOS LIMA DE SOUZA - ME",704
"CARVALHO E FERNANDES LTDA",701
"NUTRIBEM ALIMENTAÇÕES LTDA",700
"ELDORADO S.A","696,54"
"HOTEL AEROPORTO LTDA",696
"SAUIPE S.A - SAUIPE PARK",696
"MARIA IVANIR DE SÁ BRAGANÇA - ME","695,5"
"GRAN MELIÁ MOFARREJ",690
"PANIFICADORA O PÃO NOSSO LTDA","689,3"
"SUPERMERCADO NORONHÃO LTDA","688,83"
"BUONA PIZZA COMÉRCIO DE ALIMENTAÇÃO LTDA","685,74"
"MALIBU PALACE HOTEL S/A","675,87"
"DANIELA PEREIRA DOS SANTOS - ME",675
"MORUBI HOTEIS",675
"BARBOSA COMERCIAL","668,9"
"RESTAURANTE E PIZZARIA UBERLANDIA","668,24"
"CARLINHOS PEDRO PLUCINSKI","663,5"
"CHURRASCARIA PANTANAL",660
"NEW ANAPOLIS HOTEL",660
"PANIFICADORA OURO PÃO LTDA",660
"PANIFICADORA UNIÃO FIALENSE LTDA",660
"RESTAURANTE PARAISO TROPICAL",660
"MACDONALD'S COMERCIO DE ALIMENTAÇÃO LTDA","658,25"
"RESTAURANTE ACREANO","654,5"
"F. MARINALDO ALVES GOMES",650
"L.L. DE SOUSA MESQUITA",648
"LEONIR TEREZA DA SILVA - ME",648
"AUTO POSTO CATARINÃO LTDA",640
"CHURRASCARIA O RECANTO DA SERRA LTDA","637,5"
"LANCHERIA CEL. VICENTE LTDA",636
"M. H. S. BARRETO CIA LTDA","632,4"
"ALEXANDRE MOREIRA GOMES",630
"BOI QUE RI",630
"COZINHA CHINEZA CHAN CHEN LTDA.",630
"J. D. S.  OLIVEIRA",630
"JOSE SILVIO ARAUJO MELO - ME",630
"MARTINS INDÚSTRIA E COMÉRCIO LTDA",630
"PANIFICADORA ENERGIA LTDA",630
"COMERCIAL CASTELO BRANCO LTDA","627,62"
"A.ANGELONI & CIA. LTDA","626,02"
"FAZENDA SANTA CLARA",625
"CLUBE RECREATIVO TUCURUÍ",624
"M.J.M.DOMINGOS",624
"MARIA HELIA VIANA DE SOUZA - ME",624
"BAR PIGALLE CLUB LTDA",621
"NAZARETH SIQUEIRA GUAIABA E CIA LTDA",621
"SOUZA BISPO LTDA",621
"IRMÃOS BRETAS  FILHOS E CIA LTDA","619,3"
"JACQUELINE SÁ SILVA","616,8"
"PANIFICADORA PAO E PAO",616
"R.C. ADMINISTRADORA LTDA",616
"RESTAURANTE BERLIM- JAIR P GIEHL",616
"FERNANDES % OLIVEIRA",610
"HOTEL HIMMELBLAU PALACE LTDA","605,9"
"CANTINHO GOIANO",605
"CARBALHO FARO & CIA LTDA","600,46"
"A. L. O. DE SOUZA (ME)",600
"ALCINEIA SOUZA DOS SANTOS",600
"METROPOLITANO BAR LTDA",600
"CANTINA NONO ANTONIO LTDA - ME",599
"FOGÃO DE MINAS RESTAURANTE LTDA","597,37"
"PADARIA E CONFEITARIA DIVINÓPOLIS LTDA",595
"LANCHONETE LA GONDOLA LTDA","594,4"
"GRAN BUFFET VICTORIAN LTDA",590
"RAQUEL ELIANE FERREIRA LOCATTI - ME",590
"RESTAURANTE CARNE DE SOL PICUI",585
"CIA BRASILEIRA DE DISTRIBUIÇÃO","582,72"
"PESTIQUEIRA E RESTAURANTE GOLFINHO DOURADO - ME",580
"CLAUDIA FATIMA PADRÃO GARCIA - ME","578,67"
"AGNALDO ALVES CAMPOS E CIA LTDA",576
"G. KOCK & CIA LTDA",576
"MC DONALDS COMERCIO DE ALIMENTOS",570
"CHURRASCARIA PORTO ALEGRE LTDA",567
"MOEMA LANCHES E SUCOS LTDA - EPP","560,5"
"CAFÉ CONTOS DE MINAS LTDA - ME",560
"DARLAN JOSÉ  DALAGNOL & CIA LTDA","552,5"
"SENDAS DISTRIBUIDORA S.A.","552,38"
"ARRAS COMERCIO DE ALIMENTOS LTDA (MAC DONALDS)","551,25"
"THIAGO JOSE MEDEIROS SAMPAIO CANTINA - ME",551
"I.L. SIMÕES LANCHONETE - ME",550
"JAZIEL M DO NASCIMENTO",550
"RENICIO SCHAURICH",550
"AZULINO FAST FOOD RESTAURANTE LTDA","545,9"
"L. D. LUCENA LTDA","543,6"
"REALCE COMERCIO DE ALIMENTOS LTDA","540,41"
"QUINZANI KEPPE & CIA LTDA",540
"ROYALTY BARRA HOTEL",540
"MEGA POLO RESTAURANTE LTDA - EPP","537,5"
"LUCSIM HOTÉIS LTDA","536,2"
"MACAPA HOTEL",533
"BAR E RESTAURANTE BONACINA LTDA","532,5"
"SUPERMERCADO LUCIANO DAS NEVES LTDA","529,1"
"GOLDEN GATE INDUSTRIA DE ALIMENTOS LTDA","526,5"
"BABY BURGUER LANCHES LTDA",525
"RAIMUNDO MANOEL DA SILVA RESTAURANTE-ME",525
"DAMASCENO & DAMASCENO LTDA","518,1"
"COMPANHIA ZAFFARI COMERCIO E INDUSTRIA","516,06"
"ESPIRITO DO CHOPP COMERCIO E ALIMENTOS LTDA","512,82"
"EVERALDO DOS SANTOS BATISTA",511
"JORGE HENRIQUE CORREIA-EPP",511
"ABACO CANTINA","510,4"
"AMARELIM BAR E RESTAURANTE LTDA",510
"SPYDER GESTÃO EMPRESARIAL LTDA",507
"PANIFICADORA E CONFEITARIA PÃO DE AÇÚCAR LTDA",506
"PEDERIVA & IRMÃOS LTDA",506
"SENDAS DISTRIBUIDORA S/A","505,63"
"RESTAURANTE LA VALENCIANA COM. E SERVIÇOS LTDA","501,6"
"APARECIDA FATIMA VILALBA FALCO",494
"COMERCIAL DE ALIMENTOS SÃO PAULO LTDA MEE","490,05"
"HOTELÉO - HOTÉIS E TURISMO LTDA-LEON PARK",488
"CONFEITARIA SANTO AMARO LTDA",486
"ASSASAVASSI LTDA","485,3"
"PAO GOSTOSO","480,9"
"EDM SOARES HOTELARIA ME",480
"MARINHO´S BAR LTDA - MEE",480
"RESTAURANTE E CHURRASCARIA SAL GROSSO LTDA",480
"SANFRA´S BAR GRILL & CHOPP LTDA - ME","479,6"
"QSC ALIMENTOS E COMERCIO LTDA","474,35"
"RECANTO DO PICUÍ",472
"CHARQUEADA SANTA RITA LTDA","470,6"
"CROWNE PLAZA - BELEM","466,15"
"NOSSO PÃO-MFR PANIFICADORA E CONFEITARIA LTDA",462
"Y YAMADA","460,56"
"CAFÉ E BAR RIO DANTAS LTDA",460
"SAN DIEGO HOTEL LTDA",456
"M.P.A. PARTICIPAÇÃO E ADMINISTRAÇÃO DE BENS E NEGÓCIOS LTDA","453,2"
"R & P EMPREENDIMENTOS ALIMTENTÍCIOS LTDA","451,56"
"RESTAURANTE E PIZZARIA PRATO FINO - ME","450,5"
"RESTAURANTE TENDA PAULISTA REFEIÇÕES LTDA",450
"BARCA RESTAURANTE E CHURRASCARIA LTDA",448
"SPACE BURGUER COMÉRCIO DE ALIMENTOS LTDA","447,75"
"RESTAURANTE AMORE MA&SA LTDA","445,5"
"BAR E RESTAURANTE JAMBOCK 313 MINI MERCADO LTDA ME",444
"GÓTICA PÃES E DOCES LTDA - EPP","440,1"
"VCN EMPREENDIMENTOS LTDA",440
"BOM PREÇO BAHIA S/A","435,18"
