"estabelecimento","total gasto"
"ALESSANDRA BURANELLI NAKATA ME","434,5"
"LUIZ EVANILDO DE FRANÇA - HOTEL BELAS ARTES",432
"MCDONALD'S","427,5"
"DONDÉ & BUSINI LTDA ME.",426
"NOSSA CASA SELF SERVICE LTDA","425,5"
"BOB´S",422
"GUIMARÃES EMPREENDIMENTOS","421,6"
"SALA NOVE LANCHES LTDA",420
"LASELVA COMERCIAL LTDA","418,28"
"SUPERMERCADOS DO BRASIL S/A","416,07"
"MINI MERCADO DANTE DE PATTA LTDA",416
"LOURIVAL PESSOA MARQUES FILHO-ME-SPAZIO HOTEL",405
"PEDRO AMÉRICO VALADARES - ME","403,6"
"HOTEL ANACÃ SÃO CARLOS LTDA",402
"ANASTACIO ALBERTO TEIXEIRA & CIA LTDA",400
"AUTO POSTO DO TRABALHO LTDA",400
"J. M. DE ARAÚJO",400
"JME SANTO",400
"LANCHONETE ESQUINA DE ITACARÉ LTDA",400
"NEUZA PEREIRA DA ROCHA",400
"EMBRASA S/A  ALIMENTAÇÃO E SERVIÇOS","398,4"
"PANIFICADORA E LANCHONETE EXPRESSO PAES LTDA ME",395
"CRISTIANE A. MANENTE NEVES & CIA LTDA",393
"DONA ROÇA COMIDA MINEIRA",392
"KAP ANTHONI BAR E RESTAURANTE LTDA - EPP",390
"LANCHONETE PER BACCO 158 LTDA.",385
"MARIA DE FÁTIMA CRESPO PILLA",384
"PILÕES PALACE HOTEL LTDA",384
"TRIZOTO & TRIZOTO LTDA-GALPÃO PIZZARIA",384
"NINA COMERCIO DE ALIMENTOS LTDA","382,25"
"DOM CARLOS RESTAURANTE LTDA","379,25"
"LANCHONETE SÃO JORGE LTDA ME.",370
"PASTEL E CIA - MICHEL MIKHAEL NADER",368
"PANIFICADORA PANETTIERE FREI MANSUETO LTDA","367,5"
"MOISES MAGGIONI - MAGG'S",364
"ROCATEL LTDA",363
"FINOS SABORES RESTAURANTE LTDA ME MEE",360
"P.K. HOTELARIA E ADM. DE BENS LTDA",360
"PANIFICADORA E CONFEITARIA NOVA PRIMAVERA - LTDA",360
"LUIZ R. O. CADAXO","357,5"
"GOLDEN EXECUTIVE HOTEL LTDA","357,4"
"CARREFOUR COMÉRCIO E INDÚSTRIA LTDA.","356,28"
"COFFE CLUB CAFE LTDA - ME",354
"CHURRASCARIA CASA NOVA LTDA",352
"SÃO LUIS INVEST HOTELARIA E TURISMO LTDA",352
"HARGER & SILVA SUPERMERCADOS LTDA",350
"SUAVE SABOR RESTAURANTE E LANCHONETE LTDA - EPP",350
"A R SOUZA ME/MEE",348
"PANIFICADORA  PADRÃO REAL III LTDA.","347,6"
"EFE ELE COMERCIO LTDA","347,5"
"LANCHONETE DRAGÃO DE BELÉM LTDA - ME",345
"NUTRISERVE COMÉRCIO DE ALIMENTOS LTDA ME",345
"BAR E CANTINA UIRAPURU LTDA",342
"J COUTO OLIVEIRA LTDA HOTEL VILLAGE",340
"SALEN'S RESTAURANTES LTDA",336
"ACRÓPOLIS MARINA HOTEL",330
"COMERCIO DE ALIMENTOS PAPILLON LTDA",330
"HOTÉIS G.P S/A",330
"MAX SAVASSI ADMINISTRAÇÃO HOTELEIRA LTDA",330
"VANCEL-RESTAURANTE SABOR DA CASA LTDA",330
"L ORANGE RESTAURANTE",328
"SUPERMERCADO PRAIÃO LTDA","325,25"
"GALETÃO",325
"TOCA DO NETO PIZZARIA E RESTAURANTE LTDA",324
"LANCHONETE RIKINHO II LTDA. ME",320
"ROSEANE PURIFICAÇÃO LEAL",320
"RESTAURANTE CANTINA DO SUL LTDA",319
"MCDONALD´S","318,4"
"MC DONALD'S COMERCIO DE ALIMENTOS",318
"MCDONALD'S COMERCIO",318
"SERVIÇO SOCIAL DO COMÉRCIO - SESC",315
"RESTAURANTE IRMÃOS CAMPOS LTDA",314
"BAR E RESTAURANTE CASA BELLA",312
"M & T. ALOJAMENTOS LTDA-ME",312
"PORTO SEGURO HOTEL SALTO LTDA",312
"GRANDE HOTEL CANADA LTDA","309,3"
"LAGUNA TOURIST HOTEL LTDA",307
"CAFE EXPRESSO SULTÃO",306
"MARE ALTA PUB MACAE RESTAURANTE LTDA",306
"CATERVALLE ALIMENTOS E SERVIÇOS LTDA","305,3"
"ADAILTON DO ESPIRITO SANTO COSTA",305
"CATIA SHEILA SERENA RAMPENELLI",302
"BABY LANCHES",300
"J L B RESTAURANTE E ROTISSERIE LTDA. ME",300
"LE CANARD SERVIÇOS DE HOTELARIA LTDA",300
"LUIZ CARLOS DA SILVA (ME)",300
"M.O.BASTOS - ME",300
"M.P.S. SERVIÇOS LTDA - ME",300
"SERVICOM CATERING - REFEIÇÕES LTDA","299,65"
"BOMPREÇO BAHIA LTDA","299,32"
"ESFILHA BOA MANIA LTDA","298,2"
"CHURRASCARIA ZEBÚ & ZEBÚ LTDA -ME",297
"ANTONIO VIEIRA PRATES ME",295
"FRIGOMIL FRIGORIFICO MINEIRO LTDA",295
"SANTO SABOR-NILTON DA LUZ GOIS - ME","294,5"
"N V S PATRAO BAR E RESTAURANTE LTDA",289
"BRAGA E VIANA LTDA","281,75"
"GIVANILSON SILVA SANTOS",280
"VENHBO COMERCIO DE ALIMENTOS LTDA",279
"ELAINE SARMENTO DOS SANTOS - ME",276
"TOURIST PARQUE HOTEL - REDE MANTA DE LAZER E TURISMO",276
"EMPRESA HOTELEIRA NICOR LTDA",273
"SCAN COMERCIO",273
"M M FRANCO & CIA LTDA - ME","272,8"
"CHURRASCARIA SARANDI LTDA -ME",272
"JUARES",272
"SUSHI-MING RESTAURANTE","270,4"
"CHURRASCARIA TCHÊ PICANHAS LTDA",270
"RESTAURANTE E CHOPERIA MORUMBI LTDA - ME",270
"RESTAURANTE RODA CHOPP LTDA",268
"A.C. PORTELA IMPORTAÇÃO E EXPORTAÇÃO LTDA","266,73"
"RESTAURANTE BEIRA RIO",264
"RESTAURANTE DO LUIGI",264
"RESTAURANTECAROLI E SILVA LTDA",264
"PAULO HENRIQUE DAUFEMBACH - ME","263,5"
"SUPERMERCADO PALATO MACEIO","262,58"
"LMS COMÉRCIO DE ALIMENTOS LTDA","260,7"
"BAR E RESTAURANTE ZANETTI&MOTA LTDA - EPP",258
"C. DE LIMA LÓCIO",258
"LATICINIOS QUEIROZ","257,93"
"CAFÉ E BAR SELVA LTDA",255
"HOTEL TURISMO LE MAZOT SURMER LTDA",255
"JOSÉ PAULO CARNEIRO FILHO",255
"PEREIRA E MORAES RESTAURANTE LTDA",255
"CASAS GUANABARA COMESTÍVEIS LTDA","252,05"
"I DE SOUZA RAMOS E CIA LTDA",252
"VILLA FRANCISCA COM. DE ALIMENTOS LTDA",252
"ROSANGELA DE OLIVEIRA VERDE",250
"R. & P. EMPREENDIMENTOS ALIMENTÍCIOS LTDA","246,4"
"CARREFOUR COMÉRCIO E INDÚSTIRA LTDA","243,78"
"DJALMA LUIZ DA ROCHA - ME","242,4"
"SUPERMERCADO POLIVALENTE","241,17"
"ATLANTICA HOTELS INTRNACIONAL LTDA",240
"PADARIA E CONVENIÊNCIA SANTOS",240
"S.A QUEIROZ CASA DAS BALAS",240
"VALMIR A DALLA CORTE CHURRASCARIA -EPP",240
"WALLMART SUPERMERCADO DO BRASIL LTDA","239,93"
"PANIFICADORA TRANZA LTDA","239,8"
"KINO EMPREENDIMENTO HOTELEIRO LTDA",239
"BISTRÔ LANCHONETE LTDA",238
"C G COSTA",238
"RESTAURANTE NESS LTDA",234
"PESTANA NATAL HOTEL","233,86"
"RESTAURANTE ARABIA","228,8"
"MARIENE PEDROSO DA SILVA - RESTAURANTE",228
"FRANGASSO COMÉRCIO DE FRANGOS LTDA",225
"SENE FERREGUTTI CHOPERIA E WHISQUERIA LTDA",225
"SUPER MERCADO ZONA SUL S/A","224,7"
"HOTEL CEL. BERTASO S.A","224,1"
"CANTO DO SOL HOTÉIS E TURISMO LTDA",224
"CEVEL CECILIO VEÍCULOS","219,5"
"RESTAURANTE AEROPORTO",218
"JURACY DA SILVA COSMO",217
"HOTEL BELVEDERE LTDA.","214,94"
"PRANZO COMERCIO DE ALIMENTOS - LTDA","210,28"
"BAR SAKURA LTDA",210
"PADARIA E CONFEITARIA ESTRELA POLAR LTDA",210
"RODRIGUES &IRMÃO LTDA - CAFE AQUARIOS",210
"SOARES & FERNANDES RESTAURANTE LTDA",210
"AJA EMPREENDIMENTOS ALIMENTÍCIOS LTDA - EPP","207,2"
"WMF COMERCIO DE ALIMENTOS LTDA MC DONALDS","204,4"
"PAULA DE FRANÇA LIMA",204
"TELMA MARIA QUEIROZ PESSOA",204
"LCD COMERCIAL LTDA",203
"ALVANI CASSIANO DA CUNHA",200
"C.A.DA S. CARDOSO",200
"LILIAN S. K. NAKANO -ME",200
"RAQUEL QUEIROZ DE ARAUJO",200
"RESTAURANTE E PIZZARIA REALEZA DE SANTA CRUZ LTDA. ME",200
"RESTAURANTE MINAS TCHÊ LTDA",200
"MCDONALD´S COMERCIO DE ALIMENTOS LTDA",199
"BABY'S GULA RESTAURANTE LTDA",198
"L.S DE OLIVEIRA LANDIM","196,5"
"COMERCIAL DE ALIMENTOS JOSE EDUARDO LTDA",196
"PETISQUEIRA BOKERÃO DUPERA LTDA","195,6"
"PADARIA E CONFEITARIA NOBREGA",195
"GRAND HOTEL CADORO - INDÚSTRIA DE HOTÉIS GUZZONI S/A","193,4"
"4ª COMPANHIA DE GUARDAS - 6ª RM - SALVADOR/BA",190
"SIGNATURE FLIGHT SUPPORT","187,01"
"PANIFICADORA COPACABANA LTDA",186
"DARCI INÁCIO WEIZENMANN","185,6"
"GB DA SILVA HOTEL E CHURRASCARIA  - ME","184,8"
"CHURRASCARIA E BUFFET DOURADÃO",182
"SOLARUIM SÃO PAULO S.A.","180,5"
"BAR E CAFÉ FLOR DO NORTE LTDA",180
"RESTAURANTE ABENÇOADO",180
"ROMANOS PANIFICADORA LTDA",180
"WELINGTON LUIZ DE OLIVEIRA SANTOS ME","179,7"
"ERENIZE GUERRA ANDRADE",176
"IRMÃOS ALVES EMPREENDIMENTOS TURÍSTICOS LTDA",175
"IRMÃOS BARBOSA REFEIÇÕES INDUSTRIAIS LTDA",175
"LEDU EMPREENDIMENTOS HOTELEIRO LTDA",173
"TOP INTERNACIONAL",173
"RESTAURANTE OLIVOS LTDA","171,2"
"JVS PADARIA LTDA",170
"MARIA DA GLÓRIA HENRIQUE DOS SANTOS",168
"CHURRASCARIA MAURICIO LTDA",165
"WINDSOR BARRA HOTEL LTDA",165
"MMB COMÉRCIO DE ALIMENTOS LTDA",164
"PIZZA EXPRESS","162,5"
"BARCA RESTAURANTE E CHURRASCARIA",162
"DALLA COMÉRCIO DE GÊNEROS ALIMENTÍCIOS LTDA",162
"COZINHA PAPILOTE PRODUTOS ALIMENTÍCIOS LTDA","161,6"
"JAVORSKI & CIA LTDA","160,8"
"AQUINO & CRUZ LTDA","157,5"
"SPEED LANCHES","154,4"
"M. DO C. SOUTO DANTAS-ME",153
"BAR E LANCHONETE RODA DO PAPO FURADO LTDA",150
"ELIENE VASCONCELOS CABIRTA- CABANINHA",150
"JPA EMPREENDIMENTOS HOTELEIROS E TURÍSTICOS LTDA - MRE",150
"PADARIA E MERCEARIA AEROPORTO DE SOROCABA LTDA - EPP",150
"ROSEMEIRE DE MACENA - ME",150
"SAN MARINO HOTEL - ORGANIZAÇÃO HOTELEIRA JOMATEL LTDA",150
"SORVETE ITALIA",150
"ESTAÇÃO DELICIA","149,6"
"MILENE BIFFI",148
"HOTEL PARAUHAU LTDA",147
"RIBEIRO & FERREIRA LANCHONETE LTDA - ME",145
"TFC COMERCIO DE ALIMENTOS LTDA",145
"KZAR BAR & RESTAURANTE","144,06"
"BARRETUR GRILL COMERCIO LTDA",144
"CARDUM PALACE HOTEL LTDA",144
"MÁRCIA MARIA ASSIS DE PAULA",144
"MARIA NAIR DE OLIVEIRA",144
"TAG COMÉRCIO DE ALIMENTOS LTDA","143,65"
"PERICLES OLIVEIRA SILVA",141
"AMIGOS DO LEBLON COMERCIO DE FRUTAS LTDA","140,9"
"ELIANE DE SOUZA LOPES PAIXAO - ME",140
"IVONE PIRES FUNNICHELI",140
"MC DONALD'S","137,5"
"JORGE SILVA DA CRUZ","136,7"
"HOTEL RIO DO SONO LTDA",136
"SHOP PLAST COMERCIAL DE EMBALAGEM LTDA","135,84"
"BOM PREÇO SUPERMERCADOS DO NORDESTE LTDA","135,82"
"LANCHONETE PAMPLONA LTDA ME",135
"SINOSCAP - GALETERIA E RESTAURANTE LTDA",135
"DL DE SOUZA 7 CIA LTDA",134
"GREGÓRIO M. COM. SERV. REST. EVENTOS LTDA. -ME/MEE",132
"GIRAFFA´S","130,8"
"VISUAL PRAIA HOTEL LTDA.",128
"ILHA POINT SUPER LANCHES LTDA","127,8"
"MABLAS COMERCIAL LTDA","127,5"
"PÃO DA HORA COM. E IND. DE ALIMENTOS LTDA","127,3"
"EMPREENDIMENTOS CASTRO LTDA",126
"SAVASSI BAR E RESTAURANTE LTDA",126
"EDUARDO SILVA SANTOS BOCA DO RIO",125
"MERCEARIA DEVA E DANI LTDA",123
"PANIFICADORA ROMA BRASILEIRA LTDA","121,8"
"ANTONIOS SAVIATO E AMON LTDA - ME",120
"CATARINA RODRIGUES GOMES LIMA",120
"FINE LINEA PÃES E DOCES LTDA",120
"JUSSARA ADRIANA DE OLIVEIRA",120
"POUSADA MORRO ENCANTADO",120
"RESTAURANTE D´ITÁLIA",120
"RESTAURANTE O PICUI LTDA",120
"SKINA FRIOS ALUIZIO BARBOSA DE LIMA","118,5"
"RESTAURANTE AVELINOS TOMBO LTDA - EPP","114,1"
"STAR FOOD SUPER LANCHES LTDA","113,4"
"ILHONE DE FÁTIMA WAGNER E CIA LTDA",112
"MOISES ALBUQUERQUE NOGUEIRA",112
"RESTAURANTE TREVO DA VIA VERDE LTDA - ME",112
"MELIÁ BRASIL ADM. HOTELEIRA E COMERCIAL LTDA","111,05"
"RESTAURANTE NATURAL CACHOEIRA TROPICAL",110
"RIVER PARK CONVENÇÕES E HOTELARIA LTDA.",110
"BAR RESTAURANTE PIZZARIA GAROTA DE COPA LTDA",108
"NAZITA E ISMAR LTDA",108
"LANCHONETE GUARARAPES LTDA","102,6"
"CHURRASCARIA CHIMARISCO LTDA","100,8"
"CBB FARIA LIMA ADMINISTRAÇÃO HOTELARIA E COMERCIAL LTDA",100
"CENTER VIA 304",98
"PARK TOWER HOTEL E CONVEÇÕES LTDA",98
"STAFF ADMIN LTDA - UBERABA APART HOTEL",96
"HB EXPRESS COMÉRCIO DE ALIMENTOS LTDA",90
"M.D.B. DA CRUZ - ME",90
"CREMONINI COMÉRCIO DE PRODUTOS ALIMENTÍCIOS LTDA.",88
"PANIFICADORA THALY",88
"EXCELÊNCIA DO PÃO LTDA",86
"SLEEP INN",86
"PANELA DE PEDRA","85,47"
"PANATURA","85,25"
"HOTEL E RESTAURANTE BENFICA",85
"JOSEFA MARIA DE SANTANA MONTE",85
"SAINT MORITZ HOT. ACCOR BRASIL S.A.","84,81"
"R & C EMPREENDIMENTOS ALIMENTICIOS LTDA - EPP","84,5"
"MARISA RISSOTTO BANALETTI",84
"PANIFICADORA PÃO DO CAMBUÍ LTDA","81,6"
"PRAIA DO SABUGO BAR LTDA - ME","81,4"
"CASA DOS GRELHADOS RESTAURANTE LTDA","80,85"
"JOSÉ IVALDO DA SILVA",80
"CHR","79,02"
"BAR E RESTAURANTE SOLMAR LTDA",79
"TALHER BRASIL","77,59"
"PANIFICADORA VASCONCELOS LTDA","74,25"
"POUSADA PONTAL DOS ANJOS - JOÃO GERVÁSIO PAIXÃO -ME",74
"WTCD ADMINISTRAÇÃO E HOTELARIA LTDA",73
"JORGE LUIS NOLASCO RIBEIRO ACONHEGO",72
"PER TUTTI PIZZARIA LTDA",72
"SUCESSO COMERCIO DE ALIMENTOS LTDA",72
"RESTAURANTE S.B.C DAMASCO LTDA.","71,5"
"EVEREST HOTEIS S.A",70
"JOSELY FERREIRA FERNANDES ME","68,2"
"COLINAS RESTAURANTE","66,6"
"AQUARIUM RESTAURANTE LTDA","63,8"
"BLUE TREE HOTEL","60,7"
"COSTA E GAGLIANO LANCHONETE LTDA",60
"HOTEL E CHURRASCARIA CAIÇARA",60
"J. V. MAIA",60
"JADINA DONDOSSSOLA DE CARLI",60
"ALGAS COMERCIAL DE ALIMENTOS LTDA","58,2"
"PRODUTOS HORTIGRANGEIROS RIGON LTDA","57,52"
"RESTAURANTE BH MINAS LTDA","56,47"
"PRATI",56
"OUROTUR ORGANIZAÇÃO LTDA","55,44"
"CAFE & CIA",55
"RAÇÕES BIG WORLD LTDA",55
"MARIA DE LOURDES","54,4"
"CAFÉ E CIA",54
"GENDILSON NILO DE OLIVEIRA",54
"LOURIVAL BUFFET",54
"ANGELA MARIA PEREIRA DE OLIVEIRA ME","52,5"
"REYNALDO V DE RESENDE",52
"BAR E LANCHES CASTOR & MARTINS LTDA - ME",50
"DANIELA BASTOS DI DOMENICO","48,9"
"MARSEILLE PAES E DOCES LTDA.","48,18"
"SUPERMERCADO MENDES","48,04"
"KEL PANIFICADORA E LANCHONETE LTDA",48
"COSTELÃO KATHEDRAL LTDA",46
"LEÃO E GUSMÃO LTDA","45,5"
"BARBARA PORRES NASCIMENTO BERTOCELLO","45,2"
"RAIMUNDA IRENE ALBUQUERQUE","44,55"
"ZERO GRAU",44
"PETIT RIBEIRÃO COMÉRCIO DE ALIMENTOS LTDA","43,8"
"GERMANS DISTRIBUIDORA DE COMESTÍVEIS LTDA","43,29"
"ORG. JUNIOR E JOABE SERTÃO FRIOS",42
"RIVER PALACE HOTEL LTDA","41,3"
"SANCHES E MATTOS COMESTIVEIS LTDA.","40,08"
"ATHANASE SARANTOPOULOS HOTEIS E TURISMO",40
"CABAÇA DE MEL ALIMENTOS COMERCIO LTDA-ME",40
"MARIA DE LOURDES GUSMAO SIQUEIRA",40
"FRANCISCO BATISTA LOPES FREIRE SOBRAL CE","39,6"
"HOTUCAFRE-HOTEIS E TURISMO CALADO DE FREITAS LTDA",39
"PADARIA E CONFEITARIA ALCANTARA LTDA - EPP",39
"PRATAS PARK HOTEL LTDA.",38
"RITA CLARA BATISTA DE SOUZA ME","37,5"
"TAC SERVIÇOS DE ALIMENTAÇÃO LTDA","37,4"
"LANCHES BH LTDA","37,2"
"PORTA A PORTA","36,5"
"SÃO PAULO COMIDA TIPICA","35,81"
"REST E PIZZARIA MUSIQUE LTDA - ME - METROPOLIS","34,87"
"ANA LUCIA LISBOA DOS SANTOS",34
"RESTAURANTE E LANCHONETE K DELÍCIAS LTDA",33
"FAST BURGER COMERCIO DE ALIMENTOS LTDA",32
"HORTIGIL HORTIFRUTI S/A","31,25"
"FLAVIO MAURICIO NEVES",30
"JOSÉ LEONARDO DOMINGOS COUTO",30
"PARK TOWER COMERCIO DE ALIMENTOS LTDA. - EPP",30
"QUITUNGO COMÉRCIO E SERVIÇO DE BAR E RESTARANTE LTDA",30
"LANCHONETE LUAR DA FRANCA LTDA","29,5"
"J. LIRA JUCA",29
"JOAO PAULO HERMAN PEREIRA GHIJS",29
"WAGNER RIBEIRO FEITOSA","28,5"
"COMERCIAL DE ALIMENTOS TR LTDA - ME",26
"FEIJÃO VERDE CHURRASCARIA LTDA",26
"MARIA LÚCIA GONÇALVES LUIZ - ME",24
"PIZZARIA TENTATIVA LTDA",24
"AFONSO E GANNARI LTDA","23,6"
"ARAÚJO & RODRIGUES LTDA","23,3"
"SERRANA EMPREENDIMENTOS E PARTICIPAÇÕES LTDA","22,9"
"IRMÃOS BRETAS FILHOS E CIA LTDA","22,74"
"JOSYANE LIMA DE ASSIS SANTOS","20,9"
"ADM RESTAURANTE LTDA.",20
"CANTINA DO GIOVANNI BRUNO LTDA",20
"JOSEFA VANIA MEIRA DE FREITAS",20
"JURUÁ COMBUSTIVEIS E NAVEGAÇÃO LTDA",20
"L.S.B.GUEDES",20
"LESSA HOTEL LTDA",20
"LILIAN LIZ LYERE NOGUEIRA ME",20
"POSADAS SUDAMERICA LTDA- CESAR BUSINESS",20
"TANCREDO JOSE DOS SANTOS MACEDO JUNIOR ME",20
"BOMBOCADO BUFFET LIMITADA","18,8"
"SENA PARK POSTO LTDA","18,8"
"JOAO FREIRE DE SA SUPERMERCADOS LTDA","17,3"
"BAKANINHA BAR E RESTAURANTE LTDA - ME",17
"SRª SALADA COMESTÍVEIS LTDA","16,7"
"MERCANTIL RODRIGUES LTDA","16,65"
"SUPERMERCADO PAGUE MENOS","16,3"
"MARLIM COMERCIAL LTDA","15,16"
"CASA MAYO DE COMESTIVEIS LTDA",15
"LANCHONETE PARADA IBIRAÇU LTDA",15
"NIVANEIDE ROSA DE LIMA TELES",15
"CHURRASCARIA E CHOPERIA GAÚCHA LTDA","14,4"
"BAR E RESTAURANTE O TIMBAU","14,3"
"WELINGTON ALVES DE CARVALHO","13,6"
"FARMACIA NOSSA SENHORA SANTANA","13,5"
"SUPERMERCADO SEVIA LTDA","12,6"
"CHURRASCARIA TERTULIA LTDA","12,5"
"AUGUSTO CESAR FARIAS DE OLIVEIRA",12
"G MOTTA & CIA LTDA",12
"GREGÓRIO BEZERRA DE ALMEIDA FILHO",12
"NATUREZA EMPREENDIMENTOS HOTELEIROS LTDA ME",12
"COMPAHIA BRASILEIRA DE DISTRIBUIÇÃO  - PÃO DE AÇUCAR","11,56"
"PADARIA E LANCHONETE CENTRAL","10,2"
"LOURDES SUSAN OLIVEIRA ME",10
"MARIA DE LOURDES FRAPORTI",10
"NOBRE PALACE HOTEL LTDA",10
"POSTO DANGELIS LTDA",10
"REZENDE AUTO PEÇAS LTDA  - RESTAURANTE E LANCHONETE",10
"MERCANTIL ALIMENTOS COM. IMPORT. LTDA","9,89"
"AUTO POSTO NOVAES LTDA",3
