"local","gasto total"
"BLUE TREE FARIA LIMA","426136,3"
"BOURBON IBIRAPUERA HOTEL & CONVENTION","234086,47"
"GOLDEN TOWER HOTEIS E TURISMO LTDA","218030,07"
"WINDSOR ADMINISTRACAO DE HOTEIS E SERVIÇOS LTDA","170426,29"
"PESTANA RIO ATLANTICA HOTEL","133427,7"
"BLUE TREE HOTELS & RESORTS DO BRASIL S/A-MILLENIUM FLAT","71648,25"
"BHG IMOBILIÁRIA HOTELARIA E TURISMO S.A.","71268,12"
"HOTÉIS OTHON S/A","61258,2"
"BT PAULISTA HOTEIS LTDA","60515,7"
"WINDSOR BARRA HOTEL LTDA","54424,76"
"CATUSSABA RESORT HOTEL LTDA",54000
"TIMES SQUARE HOT. ACCOR BRASIL S.A","49899,15"
"CIA TRANSAMÉRICA DE HOTÉIS - SÃO PAULO",49056
"BT VERBO DIVINO HOTEIS LTDA","48994,75"
"HOTELARIA ACCOR BRASIL S/A","44323,6"
"IPE CENTER HOTEL LTDA",41809
"P. 1. ADMINISTRAÇÃO EM COMPLEXOS IMOBILIARIOS LTDA","40334,8"
"HOTEL ATLANTICO RIO LTDA EPP",37800
"HOTEL BELVEDERE LTDA.",34385
"RENAISSANCE DO BRASIL HOTELARIA LTDA","32609,84"
"MENDES HOTEIS TURISMO E ADMINISTRADORA LTDA","31346,64"
"MORUBI HOTEIS","30941,36"
"HOTEL PORTO DE ITACURUÇA LTDA E OUTRA",29987
"LORENATUR HOTEL LTDA","28251,3"
"L A P ADMINISTRADORA DE IMOVEIS LTDA - ME","27601,6"
"HM HOTEIS E TURISMO SA","26426,84"
"VERDES VALES LAZER HOTEL","26270,25"
"BT MILLENIUM HOTÉIS LTDA",25628
"GJP ADMINISTRADORA DE HOTEIS LTDA","24460,95"
"HOTEL ATLANTICO COPACABANA LTDA",24255
"IMO.OITO EMPREENDIMENTOS E PARTICIPAÇÕES","23799,99"
"CENTRO DE ADESTRAMENTO DA MARAMBAIA (CADIM)",23520
"E. ROCHA BESSA",23100
"SOTEL HOTELARIA LTDA","22874,8"
"PROMENADE ITAGUAÍ","22373,18"
"VIVAH HOTEL LTDA","21518,5"
"BRASTURINVEST INVESTIMENTOS TURISTICOS S/A","20235,6"
"CASTEL PLAZA HOTEL",20050
"ITU PLAZA HOTEL LTDA",19717
"METROPOLITAN HOTEL LTDA","19370,4"
"BRASILTON BELÉM HOTÉIS E TURISMO S.A.","18928,35"
"NOBILE GESTÃO DE EMPREENDIMENTOS LTDA","18742,5"
"O. P. ALVES VASCONCELOS HOTEL EIRELI ME","18679,5"
"WISH RESORT GOLG CONVENTION",18450
"HOTELARIA ACCOR BRASIL S.A",17577
"PRODOMUS ADMINISTRAÇÃO HOTELEIRA LTDA","17234,7"
"LA HOTELS EMPREENDIMENTOS 1 LTDA","17188,5"
"LANG PALACE HOTEL","16816,84"
"BR FLORIANOPOLIS LTDA","16783,35"
"GRAN MARQUISE EMPREENDIMENTOS S.A","16741,2"
"HOTEL CHAPADÃO DA CANASTRA LTDA-ME",16590
"RICARDO RUFINO CECILIO - ME",16400
"REDE DOMUS HOTEL LTDA - ME",15984
"PAULISTA PRAIA HOTEL S/A",15330
"HOTEL AREIA BRANCA LTDA",15080
"MUSEU APART HOTEL ADMINISTRA¿¿O DE BENS LTDA",14973
"HOTEL PACARAIMA - RR",14910
"PAULISTA PRAIA HOTEL SA","14752,5"
"NOBILE RIBEIRAO PRETO","14700,4"
"GHR PARTICIPAÇÕES E EMPREENDIMENTOS TURISMO LTDA","14636,48"
"GOLDEN VILLE HOTEL LTDA - EPP",14425
"AQUARIOS PRAIA HOTEL",13540
"GAMA EMPRENDIMENTOS HOTELEIROS LTDA","13318,2"
"RAMADA PLAZA CURITIBA RAYON LTDA",13041
"HOTEL DAN INN BARRETOS LTDA",12860
"ZELIA REGINALDO DOS SANTOS AURELIO EPP",12800
"HOTEL JWF LIMEIRA LTDA - ME",12595
"WINDSOR ADMINISTRAÇÃO DE HOTEIS E SERVIÇOS LTDA","12549,32"
"IRMÃOS PINHEIRO HOTEIS E TURISMO LTDA.",12196
"LIVIA GARCIA MARTINS HONORATO EIRELI ME",11955
"WINDSOR ADMINISTRAÇÃO DE HOTÉIS E SERVIÇOS LTDA","11850,3"
"MARBOR COMERCIO E SERV. HOTELEIROS LTDA","11750,4"
"BELEM HOTEIS E TURISMO S/A","11677,05"
"SAN SABINO EMPREENDIMENTOS HOTELEIROS","11638,2"
"MARTINELLO&BOMBONATTO LTDA EPP",11532
"TRANSAMERICA COMERCIAL E SERVIÇOS LTDA - SCP",11258
"ARCO ADM LTDA - SAN DIEGO FLAT",11235
"LUCSIM HOTEIS LTDA",10962
"MAESTRO PREMIUM HOTEL EIRELI - EPP",10940
"HAVANA PALACE HOTEL LTDA",10620
"BRII HOTEL LTDA",10610
"BRASTURINVEST INV TURISTICOS S/A - PESTANA","10481,1"
"HOTEL SIR LTDA","10417,5"
"PONTA VERDE LTDA",10129
"FLORENÇA HOTEL LTDA","10119,75"
"SALGUEIRO PLAZA HOTEL LTDA - ME",9920
"CARLOS ALBERTO DA COSTA POUSADA - ME",9840
"J A D ARAUJO & CIA LTDA",9700
"HOTEL SERRAMAR LTDA","9601,2"
"AURELIO CAIXETA DE MELO FERREIRA EIRELI - EPP",9600
"TULIP CAMPOS HOTELARIA SPE S.A","9223,2"
"ENIO MARCUS CAVALCANTE",8410
"TERESINA EMPREENDIMENTOS HOTELEIROS LTDA",8160
"BT MORUMBI HOTEIS LTDA","7522,2"
"JANDAIA HOTEL LTDA",6989
"DELFIM S/A COMUNICAÇÃO E TURISMO",6750
"TULIP ITAGUAI HOTELARIA SPE SA","6400,8"
"HOTEL NACIONAL INN RIBEIRÃO PRETO LTDA",6220
"LAZAR COMÉRCIO DE ALIMENTOS E SERVIÇOS HOTELEIROS LTDA",5940
"FIESTA BAHIA HOTEL LTDA",5920
"HOTEL EXECUTIVO LTDA",5900
"NORDE ADMINISTRAÇÃO DE HOTÉIS E FLATS LTDA","5728,8"
"ROWE LTDA",5600
"GALATAS CENTRAL HOTEL LTDA EPP",5580
"SAN MARINO HOTEL - ORGANIZAÇÃO HOTELEIRA JOMATEL LTDA",5560
"NEIDES MORARI ME",5495
"HOTEL CIDADE DE ARAXÁ LTDA",5440
"HOTEL FLORIDA LTDA","5301,45"
"SCORIAL RIO HOTEL LTDA",5250
"VAVAOURO  HOTEL LTDA",5225
"RESERVE HOTEL SURUBIM LTDA - EPP",5180
"HOTEL PLAZA MAYOR LIMITADA EPP","5162,85"
"HOTEL COLINAS LTDA","4761,75"
"BOURBON DE SÃO PAULO HOTELARIA E ADMINIS. DE IMÓVEIS LTDA","4735,5"
"AGUAS PALACE HOTEL DE PETROLINA LTDA",4720
"IBIUNA TURISMO HOTEL - EIRELI-ME",4705
"SÃO JORGE CONSTRUÇÕES E EMPREENDIMENTOS LTDA","4573,8"
"ILB HOTELARIA E TURISMO LTDA",4531
"HOTEL FERRARI LTDA - ME",4400
"J COUTO OLIVEIRA LTDA HOTEL VILLAGE",4390
"ITATIAIA PALACE HOTEL CHAPECÓ LTDA","4305,6"
"ODASHIRO & CIA LTDA","4292,2"
"CATUSSABA HOTEL LTDA","4234,3"
"M. C. G. MONTEIRO","3952,5"
"INTERCONTINENTAL HOTELS GROUP DO BRASIL LTDA",3927
"HOTEL GOYA PLAZA LTDA","3839,85"
"HBS HOTELARIA LTDA","3837,6"
"GONÇALVES E BORGES",3750
"MARIA DAS GRAÇAS NOVAES FERRAZ",3733
"J B N HOTEL LTDA - ME","3676,5"
"ANTONIO'S PALACE HOTEL LTDA",3540
"ATLANTA HOTEL LTDA.",3474
"ANTONIO RODRIGUES DE FARIA-ME",3300
"HOTELARIA ACCORINVEST BRASIL S. A",3045
"HOTEL NACIONAL INN CAMPINAS LTDA",3042
"OTHON PALACE BELO HORIZONTE",3036
"BARRA BONITA SHOPPING EMPREENDIMENTOS E PARTICIPAÇÕES LTDA",2835
"POUSADA BARCELOS LTDA-ME",2780
"POUSADA CANCIONEIRO LTDA ME",2550
"DF DA SILVEIRA ME",2500
"MATHEUS DE ANDRADE MENDES SCAVACINI ME",2480
"HOTEL DEVILLE GUARULHOS LTDA","2413,6"
"M. A. DA SILVA HOTEL EIRELI-ME",2340
"IBIRAPUERA HOTEL & CONVENTION CENTER LTDA. - EPP","2290,05"
"VITORIA PALACE HOTEL LTDA",2195
"SONUS HOTEL LTDA",2080
"C DESIGN HOTEL EMPREENDIMENTOS IMOBILIÁRIOS SPE LTDA","2047,5"
"NORTE PALACE HOTEL",2032
"HOTEL DE TRANSITO DA MARINHA EM INEMA",1996
"ICH ADMINISTRAÇÃO DE HOTÉIS S.A","1778,7"
"IPE PARK HOTEL LTDA",1776
"ESTANPLAZA ADMINISTRADORA HOTELEIRA E COMERCIAL LTDA",1533
"RESIDENCE PALACE HOTEL LTDA ME",1509
"R J BUGARIM CARACAS",1480
"ITA SUN ADMINISTRAÇÃO DE CONDOMÍNIOS LTDA",1400
"ARCO ADMINISTRADORA LTDA - EPP","1333,5"
"INVESTCITY INVESTIMENTO E ADM DE IMOVEIS LTDA","1255,63"
"BARANZELLI&BARANZELLI LTDA ME - ME",1250
"E.HOTELARIA E TURISMO LTDA","1168,65"
"ALVAS & BATEZATI LTDA",1100
"LINHARES HOTEL E TURISMO LTDA",800
"BPS PARTICIPAÇÕES E EMPREENDIMENTOS TURÍSTICOS LTDA",710
"HAVANNA PALACE HOTELARIA LTDA",574
"GRUPAMENTO DE APOIO DE ALCÂNTARA",510
"GRAND HOTEL ROYAL SOROCABA LTDA - EPP",450
"INTERCITY ADMINISTRAÇÃO HOTELEIRA SE LTDA","409,5"
"GRANDE HOTEL ITAGUAI LTDA",294
"NOBILE GESTÃO DE EMPREENDIMENTOS LTDA SCP 001","269,85"
"2.0 HOTEIS PARAUAPEBAS LTDA","241,5"
"E S ODASHIRO ORGANIZAÇÃO E EVENTOS-ME",231
"BRUNA GARDENAL ROBUSTI & CIA LTDA EPP",130
